Log Start: 2025-11-22 11:37:58
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00D9CBBB.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00D9CBBB.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00D9CBBB.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAAC7A.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DAC209.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DADD05.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DBD88C.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DDCA7C.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF00BF.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00DF7CB6.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E06DDA.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E53744.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E57A30.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E5D022.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E604B1.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E69312.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E77634.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.ffxanim
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.wem
CHECK [Xbox WEM]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.wem
COPY: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.wem => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_xbox\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E786F1.wem
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.ffxanim
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.ffxanim => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\sound\voice\ZeeOgresEnhancedOutposts.esm\zo_OTT_NPC_VT_ZeeOgre\00E922E9.ffxanim
